☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
🐺 El lobo consumió 8.92 kg de su reserva (quedan 1491.08)

--- Día 1 ---
Murieron 4 organismos en este día.

🐾 Conejo (total: 96)
   ID 0 -> (edad: 1 días, peso: 0.00)
   ID 31 -> (edad: 55 días, peso: 4.52)
   ID 32 -> (edad: 55 días, peso: 4.52)
   ID 33 -> (edad: 55 días, peso: 4.52)

📊 Total población: 88

☠️ Conejo murió a los 56 días (peso final 0.95)
🐺 El lobo consumió 6.32 kg de su reserva (quedan 1109.75)
🍖 El lobo almacenó 4.64 kg de comida (total reserva: 1114.39)
🐺 El lobo cazó un Cabra de 4.64 kg

--- Día 56 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 52)
   ID 0 -> (edad: 56 días, peso: 0.95)
   ID 1 -> (edad: 56 días, peso: 0.95)
   ID 2 -> (edad: 56 días, peso: 0.95)
   ID 3 -> (edad: 56 días, peso: 0.95)
   ID 4 -> (edad: 56 días, peso: 0.95)
   ID 5 -> (edad: 56 días, peso: 0.95)
   ID 6 -> (edad: 56 días, peso: 0.95)
   ID 7 -> (edad: 56 días, peso: 0.95)
   ID 8 -> (edad: 56 días, peso: 0.95)
   ID 9 -> (edad: 56 días, peso: 0.95)
   ID 10 -> (edad: 56 días, peso: 0.95)
   ID 11 -> (edad: 56 días, peso: 0.95)
   ID 12 -> (edad: 56 días, peso: 0.95)
   ID 13 -> (edad: 56 días, peso: 0.95)
   ID 14 -> (edad: 56 días, peso: 0.95)
   ID 15 -> (edad: 56 días, peso: 0.95)
   ID 16 -> (edad: 56 días, peso: 0.95)
   ID 17 -> (edad: 56 días, peso: 0.95)
   ID 18 -> (edad: 56 días, peso: 0.95)
   ID 19 -> (edad: 56 días, peso: 0.95)
   ID 20 -> (edad: 56 días, peso: 0.95)
   ID 21 -> (edad: 56 días, peso: 0.95)
   ID 22 -> (edad: 56 días, peso: 0.95)
   ID 23 -> (edad: 56 días, peso: 0.95)
   ID 24 -> (edad: 56 días, peso: 0.95)
   ID 25 -> (edad: 56 días, peso: 0.95)
   ID 26 -> (edad: 56 días, peso: 0.95)
   ID 27 -> (edad: 56 días, peso: 0.95)
   ID 28 -> (edad: 56 días, peso: 0.95)
   ID 29 -> (edad: 56 días, peso: 0.95)
   ID 30 -> (edad: 56 días, peso: 0.95)
   ID 31 -> (edad: 56 días, peso: 0.95)
   ID 32 -> (edad: 56 días, peso: 0.95)
   ID 33 -> (edad: 56 días, peso: 0.95)
   ID 34 -> (edad: 56 días, peso: 0.95)
   ID 35 -> (edad: 56 días, peso: 0.95)
   ID 36 -> (edad: 56 días, peso: 0.95)
   ID 37 -> (edad: 56 días, peso: 0.95)
   ID 38 -> (edad: 56 días, peso: 0.95)
   ID 39 -> (edad: 56 días, peso: 0.95)
   ID 40 -> (edad: 56 días, peso: 0.95)
   ID 41 -> (edad: 56 días, peso: 0.95)
   ID 42 -> (edad: 56 días, peso: 0.95)
   ID 43 -> (edad: 56 días, peso: 0.95)
   ID 44 -> (edad: 56 días, peso: 0.95)
   ID 45 -> (edad: 56 días, peso: 0.95)
   ID 46 -> (edad: 56 días, peso: 0.95)
   ID 47 -> (edad: 56 días, peso: 0.95)
   ID 48 -> (edad: 56 días, peso: 0.95)
   ID 49 -> (edad: 56 días, peso: 0.95)
   ID 50 -> (edad: 56 días, peso: 0.95)
   ID 51 -> (edad: 56 días, peso: 0.95)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 56 días, peso: 0.04)

🐾 Cabra (total: 33)
   ID 0 -> (edad: 56 días, peso: 4.64)
   ID 1 -> (edad: 56 días, peso: 4.64)
   ID 2 -> (edad: 56 días, peso: 4.64)
   ID 3 -> (edad: 56 días, peso: 4.64)
   ID 4 -> (edad: 56 días, peso: 4.64)
   ID 5 -> (edad: 56 días, peso: 4.64)
   ID 6 -> (edad: 56 días, peso: 4.64)
   ID 7 -> (edad: 56 días, peso: 4.64)
   ID 8 -> (edad: 56 días, peso: 4.64)
   ID 9 -> (edad: 56 días, peso: 4.64)
   ID 10 -> (edad: 56 días, peso: 4.64)
   ID 11 -> (edad: 56 días, peso: 4.64)
   ID 12 -> (edad: 56 días, peso: 4.64)
   ID 13 -> (edad: 56 días, peso: 4.64)
   ID 14 -> (edad: 56 días, peso: 4.64)
   ID 15 -> (edad: 56 días, peso: 4.64)
   ID 16 -> (edad: 56 días, peso: 4.64)
   ID 17 -> (edad: 56 días, peso: 4.64)
   ID 18 -> (edad: 56 días, peso: 4.64)
   ID 19 -> (edad: 56 días, peso: 4.64)
   ID 20 -> (edad: 56 días, peso: 4.64)
   ID 21 -> (edad: 56 días, peso: 4.64)
   ID 22 -> (edad: 56 días, peso: 4.64)
   ID 23 -> (edad: 56 días, peso: 4.64)
   ID 24 -> (edad: 56 días, peso: 4.64)
   ID 25 -> (edad: 56 días, peso: 4.64)
   ID 26 -> (edad: 56 días, peso: 4.64)
   ID 27 -> (edad: 56 días, peso: 4.64)
   ID 28 -> (edad: 56 días, peso: 4.64)
   ID 29 -> (edad: 56 días, peso: 4.64)
   ID 30 -> (edad: 56 días, peso: 4.64)
   ID 31 -> (edad: 56 días, peso: 4.64)
   ID 32 -> (edad: 56 días, peso: 4.64)

📊 Total población: 86

☠️ Conejo murió a los 57 días (peso final 0.99)
☠️ Conejo murió a los 57 días (peso final 0.99)
🐺 El lobo consumió 9.29 kg de su reserva (quedan 1105.10)
🍖 El lobo almacenó 4.76 kg de comida (total reserva: 1109.85)
🐺 El lobo cazó un Cabra de 4.76 kg

--- Día 57 ---
Murieron 2 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 57 días, peso: 0.05)

🐾 Conejo (total: 50)
   ID 0 -> (edad: 57 días, peso: 0.99)
   ID 1 -> (edad: 57 días, peso: 0.99)
   ID 2 -> (edad: 57 días, peso: 0.99)
   ID 3 -> (edad: 57 días, peso: 0.99)
   ID 4 -> (edad: 57 días, peso: 0.99)
   ID 5 -> (edad: 57 días, peso: 0.99)
   ID 6 -> (edad: 57 días, peso: 0.99)
   ID 7 -> (edad: 57 días, peso: 0.99)
   ID 8 -> (edad: 57 días, peso: 0.99)
   ID 9 -> (edad: 57 días, peso: 0.99)
   ID 10 -> (edad: 57 días, peso: 0.99)
   ID 11 -> (edad: 57 días, peso: 0.99)
   ID 12 -> (edad: 57 días, peso: 0.99)
   ID 13 -> (edad: 57 días, peso: 0.99)
   ID 14 -> (edad: 57 días, peso: 0.99)
   ID 15 -> (edad: 57 días, peso: 0.99)
   ID 16 -> (edad: 57 días, peso: 0.99)
   ID 17 -> (edad: 57 días, peso: 0.99)
   ID 18 -> (edad: 57 días, peso: 0.99)
   ID 19 -> (edad: 57 días, peso: 0.99)
   ID 20 -> (edad: 57 días, peso: 0.99)
   ID 21 -> (edad: 57 días, peso: 0.99)
   ID 22 -> (edad: 57 días, peso: 0.99)
   ID 23 -> (edad: 57 días, peso: 0.99)
   ID 24 -> (edad: 57 días, peso: 0.99)
   ID 25 -> (edad: 57 días, peso: 0.99)
   ID 26 -> (edad: 57 días, peso: 0.99)
   ID 27 -> (edad: 57 días, peso: 0.99)
   ID 28 -> (edad: 57 días, peso: 0.99)
   ID 29 -> (edad: 57 días, peso: 0.99)
   ID 30 -> (edad: 57 días, peso: 0.99)
   ID 31 -> (edad: 57 días, peso: 0.99)
   ID 32 -> (edad: 57 días, peso: 0.99)
   ID 33 -> (edad: 57 días, peso: 0.99)
   ID 34 -> (edad: 57 días, peso: 0.99)
   ID 35 -> (edad: 57 días, peso: 0.99)
   ID 36 -> (edad: 57 días, peso: 0.99)
   ID 37 -> (edad: 57 días, peso: 0.99)
   ID 38 -> (edad: 57 días, peso: 0.99)
   ID 39 -> (edad: 57 días, peso: 0.99)
   ID 40 -> (edad: 57 días, peso: 0.99)
   ID 41 -> (edad: 57 días, peso: 0.99)
   ID 42 -> (edad: 57 días, peso: 0.99)
   ID 43 -> (edad: 57 días, peso: 0.99)
   ID 44 -> (edad: 57 días, peso: 0.99)
   ID 45 -> (edad: 57 días, peso: 0.99)
   ID 46 -> (edad: 57 días, peso: 0.99)
   ID 47 -> (edad: 57 días, peso: 0.99)
   ID 48 -> (edad: 57 días, peso: 0.99)
   ID 49 -> (edad: 57 días, peso: 0.99)

🐾 Cabra (total: 32)
   ID 0 -> (edad: 57 días, peso: 4.76)
   ID 1 -> (edad: 57 días, peso: 4.76)
   ID 2 -> (edad: 57 días, peso: 4.76)
   ID 3 -> (edad: 57 días, peso: 4.76)
   ID 4 -> (edad: 57 días, peso: 4.76)
   ID 5 -> (edad: 57 días, peso: 4.76)
   ID 6 -> (edad: 57 días, peso: 4.76)
   ID 7 -> (edad: 57 días, peso: 4.76)
   ID 8 -> (edad: 57 días, peso: 4.76)
   ID 9 -> (edad: 57 días, peso: 4.76)
   ID 10 -> (edad: 57 días, peso: 4.76)
   ID 11 -> (edad: 57 días, peso: 4.76)
   ID 12 -> (edad: 57 días, peso: 4.76)
   ID 13 -> (edad: 57 días, peso: 4.76)
   ID 14 -> (edad: 57 días, peso: 4.76)
   ID 15 -> (edad: 57 días, peso: 4.76)
   ID 16 -> (edad: 57 días, peso: 4.76)
   ID 17 -> (edad: 57 días, peso: 4.76)
   ID 18 -> (edad: 57 días, peso: 4.76)
   ID 19 -> (edad: 57 días, peso: 4.76)
   ID 20 -> (edad: 57 días, peso: 4.76)
   ID 21 -> (edad: 57 días, peso: 4.76)
   ID 22 -> (edad: 57 días, peso: 4.76)
   ID 23 -> (edad: 57 días, peso: 4.76)
   ID 24 -> (edad: 57 días, peso: 4.76)
   ID 25 -> (edad: 57 días, peso: 4.76)
   ID 26 -> (edad: 57 días, peso: 4.76)
   ID 27 -> (edad: 57 días, peso: 4.76)
   ID 28 -> (edad: 57 días, peso: 4.76)
   ID 29 -> (edad: 57 días, peso: 4.76)
   ID 30 -> (edad: 57 días, peso: 4.76)
   ID 31 -> (edad: 57 días, peso: 4.76)

📊 Total población: 83

☠️ Conejo murió a los 58 días (peso final 1.02)
🐺 El lobo consumió 7.18 kg de su reserva (quedan 1102.67)
🍖 El lobo almacenó 4.88 kg de comida (total reserva: 1107.55)
🐺 El lobo cazó un Cabra de 4.88 kg

--- Día 58 ---
Murieron 1 organismos en este día.

🐾 Cabra (total: 31)
   ID 0 -> (edad: 58 días, peso: 4.88)
   ID 1 -> (edad: 58 días, peso: 4.88)
   ID 2 -> (edad: 58 días, peso: 4.88)
   ID 3 -> (edad: 58 días, peso: 4.88)
   ID 4 -> (edad: 58 días, peso: 4.88)
   ID 5 -> (edad: 58 días, peso: 4.88)
   ID 6 -> (edad: 58 días, peso: 4.88)
   ID 7 -> (edad: 58 días, peso: 4.88)
   ID 8 -> (edad: 58 días, peso: 4.88)
   ID 9 -> (edad: 58 días, peso: 4.88)
   ID 10 -> (edad: 58 días, peso: 4.88)
   ID 11 -> (edad: 58 días, peso: 4.88)
   ID 12 -> (edad: 58 días, peso: 4.88)
   ID 13 -> (edad: 58 días, peso: 4.88)
   ID 14 -> (edad: 58 días, peso: 4.88)
   ID 15 -> (edad: 58 días, peso: 4.88)
   ID 16 -> (edad: 58 días, peso: 4.88)
   ID 17 -> (edad: 58 días, peso: 4.88)
   ID 18 -> (edad: 58 días, peso: 4.88)
   ID 19 -> (edad: 58 días, peso: 4.88)
   ID 20 -> (edad: 58 días, peso: 4.88)
   ID 21 -> (edad: 58 días, peso: 4.88)
   ID 22 -> (edad: 58 días, peso: 4.88)
   ID 23 -> (edad: 58 días, peso: 4.88)
   ID 24 -> (edad: 58 días, peso: 4.88)
   ID 25 -> (edad: 58 días, peso: 4.88)
   ID 26 -> (edad: 58 días, peso: 4.88)
   ID 27 -> (edad: 58 días, peso: 4.88)
   ID 28 -> (edad: 58 días, peso: 4.88)
   ID 29 -> (edad: 58 días, peso: 4.88)
   ID 30 -> (edad: 58 días, peso: 4.88)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 58 días, peso: 0.05)

🐾 Conejo (total: 49)
   ID 0 -> (edad: 58 días, peso: 1.02)
   ID 1 -> (edad: 58 días, peso: 1.02)
   ID 2 -> (edad: 58 días, peso: 1.02)
   ID 3 -> (edad: 58 días, peso: 1.02)
   ID 4 -> (edad: 58 días, peso: 1.02)
   ID 5 -> (edad: 58 días, peso: 1.02)
   ID 6 -> (edad: 58 días, peso: 1.02)
   ID 7 -> (edad: 58 días, peso: 1.02)
   ID 8 -> (edad: 58 días, peso: 1.02)
   ID 9 -> (edad: 58 días, peso: 1.02)
   ID 10 -> (edad: 58 días, peso: 1.02)
   ID 11 -> (edad: 58 días, peso: 1.02)
   ID 12 -> (edad: 58 días, peso: 1.02)
   ID 13 -> (edad: 58 días, peso: 1.02)
   ID 14 -> (edad: 58 días, peso: 1.02)
   ID 15 -> (edad: 58 días, peso: 1.02)
   ID 16 -> (edad: 58 días, peso: 1.02)
   ID 17 -> (edad: 58 días, peso: 1.02)
   ID 18 -> (edad: 58 días, peso: 1.02)
   ID 19 -> (edad: 58 días, peso: 1.02)
   ID 20 -> (edad: 58 días, peso: 1.02)
   ID 21 -> (edad: 58 días, peso: 1.02)
   ID 22 -> (edad: 58 días, peso: 1.02)
   ID 23 -> (edad: 58 días, peso: 1.02)
   ID 24 -> (edad: 58 días, peso: 1.02)
   ID 25 -> (edad: 58 días, peso: 1.02)
   ID 26 -> (edad: 58 días, peso: 1.02)
   ID 27 -> (edad: 58 días, peso: 1.02)
   ID 28 -> (edad: 58 días, peso: 1.02)
   ID 29 -> (edad: 58 días, peso: 1.02)
   ID 30 -> (edad: 58 días, peso: 1.02)
   ID 31 -> (edad: 58 días, peso: 1.02)
   ID 32 -> (edad: 58 días, peso: 1.02)
   ID 33 -> (edad: 58 días, peso: 1.02)
   ID 34 -> (edad: 58 días, peso: 1.02)
   ID 35 -> (edad: 58 días, peso: 1.02)
   ID 36 -> (edad: 58 días, peso: 1.02)
   ID 37 -> (edad: 58 días, peso: 1.02)
   ID 38 -> (edad: 58 días, peso: 1.02)
   ID 39 -> (edad: 58 días, peso: 1.02)
   ID 40 -> (edad: 58 días, peso: 1.02)
   ID 41 -> (edad: 58 días, peso: 1.02)
   ID 42 -> (edad: 58 días, peso: 1.02)
   ID 43 -> (edad: 58 días, peso: 1.02)
   ID 44 -> (edad: 58 días, peso: 1.02)
   ID 45 -> (edad: 58 días, peso: 1.02)
   ID 46 -> (edad: 58 días, peso: 1.02)
   ID 47 -> (edad: 58 días, peso: 1.02)
   ID 48 -> (edad: 58 días, peso: 1.02)

📊 Total población: 81

☠️ Conejo murió a los 59 días (peso final 1.06)
🐺 El lobo consumió 8.84 kg de su reserva (quedan 1098.71)
🍖 El lobo almacenó 5.00 kg de comida (total reserva: 1103.72)
🐺 El lobo cazó un Cabra de 5.00 kg

--- Día 59 ---
Murieron 1 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 59 días, peso: 0.05)

🐾 Cabra (total: 30)
   ID 0 -> (edad: 59 días, peso: 5.00)
   ID 1 -> (edad: 59 días, peso: 5.00)
   ID 2 -> (edad: 59 días, peso: 5.00)
   ID 3 -> (edad: 59 días, peso: 5.00)
   ID 4 -> (edad: 59 días, peso: 5.00)
   ID 5 -> (edad: 59 días, peso: 5.00)
   ID 6 -> (edad: 59 días, peso: 5.00)
   ID 7 -> (edad: 59 días, peso: 5.00)
   ID 8 -> (edad: 59 días, peso: 5.00)
   ID 9 -> (edad: 59 días, peso: 5.00)
   ID 10 -> (edad: 59 días, peso: 5.00)
   ID 11 -> (edad: 59 días, peso: 5.00)
   ID 12 -> (edad: 59 días, peso: 5.00)
   ID 13 -> (edad: 59 días, peso: 5.00)
   ID 14 -> (edad: 59 días, peso: 5.00)
   ID 15 -> (edad: 59 días, peso: 5.00)
   ID 16 -> (edad: 59 días, peso: 5.00)
   ID 17 -> (edad: 59 días, peso: 5.00)
   ID 18 -> (edad: 59 días, peso: 5.00)
   ID 19 -> (edad: 59 días, peso: 5.00)
   ID 20 -> (edad: 59 días, peso: 5.00)
   ID 21 -> (edad: 59 días, peso: 5.00)
   ID 22 -> (edad: 59 días, peso: 5.00)
   ID 23 -> (edad: 59 días, peso: 5.00)
   ID 24 -> (edad: 59 días, peso: 5.00)
   ID 25 -> (edad: 59 días, peso: 5.00)
   ID 26 -> (edad: 59 días, peso: 5.00)
   ID 27 -> (edad: 59 días, peso: 5.00)
   ID 28 -> (edad: 59 días, peso: 5.00)
   ID 29 -> (edad: 59 días, peso: 5.00)

🐾 Conejo (total: 48)
   ID 0 -> (edad: 59 días, peso: 1.06)
   ID 1 -> (edad: 59 días, peso: 1.06)
   ID 2 -> (edad: 59 días, peso: 1.06)
   ID 3 -> (edad: 59 días, peso: 1.06)
   ID 4 -> (edad: 59 días, peso: 1.06)
   ID 5 -> (edad: 59 días, peso: 1.06)
   ID 6 -> (edad: 59 días, peso: 1.06)
   ID 7 -> (edad: 59 días, peso: 1.06)
   ID 8 -> (edad: 59 días, peso: 1.06)
   ID 9 -> (edad: 59 días, peso: 1.06)
   ID 10 -> (edad: 59 días, peso: 1.06)
   ID 11 -> (edad: 59 días, peso: 1.06)
   ID 12 -> (edad: 59 días, peso: 1.06)
   ID 13 -> (edad: 59 días, peso: 1.06)
   ID 14 -> (edad: 59 días, peso: 1.06)
   ID 15 -> (edad: 59 días, peso: 1.06)
   ID 16 -> (edad: 59 días, peso: 1.06)
   ID 17 -> (edad: 59 días, peso: 1.06)
   ID 18 -> (edad: 59 días, peso: 1.06)
   ID 19 -> (edad: 59 días, peso: 1.06)
   ID 20 -> (edad: 59 días, peso: 1.06)
   ID 21 -> (edad: 59 días, peso: 1.06)
   ID 22 -> (edad: 59 días, peso: 1.06)
   ID 23 -> (edad: 59 días, peso: 1.06)
   ID 24 -> (edad: 59 días, peso: 1.06)
   ID 25 -> (edad: 59 días, peso: 1.06)
   ID 26 -> (edad: 59 días, peso: 1.06)
   ID 27 -> (edad: 59 días, peso: 1.06)
   ID 28 -> (edad: 59 días, peso: 1.06)
   ID 29 -> (edad: 59 días, peso: 1.06)
   ID 30 -> (edad: 59 días, peso: 1.06)
   ID 31 -> (edad: 59 días, peso: 1.06)
   ID 32 -> (edad: 59 días, peso: 1.06)
   ID 33 -> (edad: 59 días, peso: 1.06)
   ID 34 -> (edad: 59 días, peso: 1.06)
   ID 35 -> (edad: 59 días, peso: 1.06)
   ID 36 -> (edad: 59 días, peso: 1.06)
   ID 37 -> (edad: 59 días, peso: 1.06)
   ID 38 -> (edad: 59 días, peso: 1.06)
   ID 39 -> (edad: 59 días, peso: 1.06)
   ID 40 -> (edad: 59 días, peso: 1.06)
   ID 41 -> (edad: 59 días, peso: 1.06)
   ID 42 -> (edad: 59 días, peso: 1.06)
   ID 43 -> (edad: 59 días, peso: 1.06)
   ID 44 -> (edad: 59 días, peso: 1.06)
   ID 45 -> (edad: 59 días, peso: 1.06)
   ID 46 -> (edad: 59 días, peso: 1.06)
   ID 47 -> (edad: 59 días, peso: 1.06)

📊 Total población: 79

🐺 El lobo consumió 7.63 kg de su reserva (quedan 1096.09)
🍖 El lobo almacenó 5.13 kg de comida (total reserva: 1101.22)
🐺 El lobo cazó un Cabra de 5.13 kg

--- Día 60 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 60 días, peso: 0.05)

🐾 Conejo (total: 48)
   ID 0 -> (edad: 60 días, peso: 1.09)
   ID 1 -> (edad: 60 días, peso: 1.09)
   ID 2 -> (edad: 60 días, peso: 1.09)
   ID 3 -> (edad: 60 días, peso: 1.09)
   ID 4 -> (edad: 60 días, peso: 1.09)
   ID 5 -> (edad: 60 días, peso: 1.09)
   ID 6 -> (edad: 60 días, peso: 1.09)
   ID 7 -> (edad: 60 días, peso: 1.09)
   ID 8 -> (edad: 60 días, peso: 1.09)
   ID 9 -> (edad: 60 días, peso: 1.09)
   ID 10 -> (edad: 60 días, peso: 1.09)
   ID 11 -> (edad: 60 días, peso: 1.09)
   ID 12 -> (edad: 60 días, peso: 1.09)
   ID 13 -> (edad: 60 días, peso: 1.09)
   ID 14 -> (edad: 60 días, peso: 1.09)
   ID 15 -> (edad: 60 días, peso: 1.09)
   ID 16 -> (edad: 60 días, peso: 1.09)
   ID 17 -> (edad: 60 días, peso: 1.09)
   ID 18 -> (edad: 60 días, peso: 1.09)
   ID 19 -> (edad: 60 días, peso: 1.09)
   ID 20 -> (edad: 60 días, peso: 1.09)
   ID 21 -> (edad: 60 días, peso: 1.09)
   ID 22 -> (edad: 60 días, peso: 1.09)
   ID 23 -> (edad: 60 días, peso: 1.09)
   ID 24 -> (edad: 60 días, peso: 1.09)
   ID 25 -> (edad: 60 días, peso: 1.09)
   ID 26 -> (edad: 60 días, peso: 1.09)
   ID 27 -> (edad: 60 días, peso: 1.09)
   ID 28 -> (edad: 60 días, peso: 1.09)
   ID 29 -> (edad: 60 días, peso: 1.09)
   ID 30 -> (edad: 60 días, peso: 1.09)
   ID 31 -> (edad: 60 días, peso: 1.09)
   ID 32 -> (edad: 60 días, peso: 1.09)
   ID 33 -> (edad: 60 días, peso: 1.09)
   ID 34 -> (edad: 60 días, peso: 1.09)
   ID 35 -> (edad: 60 días, peso: 1.09)
   ID 36 -> (edad: 60 días, peso: 1.09)
   ID 37 -> (edad: 60 días, peso: 1.09)
   ID 38 -> (edad: 60 días, peso: 1.09)
   ID 39 -> (edad: 60 días, peso: 1.09)
   ID 40 -> (edad: 60 días, peso: 1.09)
   ID 41 -> (edad: 60 días, peso: 1.09)
   ID 42 -> (edad: 60 días, peso: 1.09)
   ID 43 -> (edad: 60 días, peso: 1.09)
   ID 44 -> (edad: 60 días, peso: 1.09)
   ID 45 -> (edad: 60 días, peso: 1.09)
   ID 46 -> (edad: 60 días, peso: 1.09)
   ID 47 -> (edad: 60 días, peso: 1.09)

🐾 Cabra (total: 29)
   ID 0 -> (edad: 60 días, peso: 5.13)
   ID 1 -> (edad: 60 días, peso: 5.13)
   ID 2 -> (edad: 60 días, peso: 5.13)
   ID 3 -> (edad: 60 días, peso: 5.13)
   ID 4 -> (edad: 60 días, peso: 5.13)
   ID 5 -> (edad: 60 días, peso: 5.13)
   ID 6 -> (edad: 60 días, peso: 5.13)
   ID 7 -> (edad: 60 días, peso: 5.13)
   ID 8 -> (edad: 60 días, peso: 5.13)
   ID 9 -> (edad: 60 días, peso: 5.13)
   ID 10 -> (edad: 60 días, peso: 5.13)
   ID 11 -> (edad: 60 días, peso: 5.13)
   ID 12 -> (edad: 60 días, peso: 5.13)
   ID 13 -> (edad: 60 días, peso: 5.13)
   ID 14 -> (edad: 60 días, peso: 5.13)
   ID 15 -> (edad: 60 días, peso: 5.13)
   ID 16 -> (edad: 60 días, peso: 5.13)
   ID 17 -> (edad: 60 días, peso: 5.13)
   ID 18 -> (edad: 60 días, peso: 5.13)
   ID 19 -> (edad: 60 días, peso: 5.13)
   ID 20 -> (edad: 60 días, peso: 5.13)
   ID 21 -> (edad: 60 días, peso: 5.13)
   ID 22 -> (edad: 60 días, peso: 5.13)
   ID 23 -> (edad: 60 días, peso: 5.13)
   ID 24 -> (edad: 60 días, peso: 5.13)
   ID 25 -> (edad: 60 días, peso: 5.13)
   ID 26 -> (edad: 60 días, peso: 5.13)
   ID 27 -> (edad: 60 días, peso: 5.13)
   ID 28 -> (edad: 60 días, peso: 5.13)

📊 Total población: 78

☠️ Conejo murió a los 61 días (peso final 1.12)
🐺 El lobo consumió 6.51 kg de su reserva (quedan 1094.71)
🍖 El lobo almacenó 5.26 kg de comida (total reserva: 1099.97)
🐺 El lobo cazó un Cabra de 5.26 kg

--- Día 61 ---
Murieron 1 organismos en este día.

🐾 Conejo (total: 47)
   ID 0 -> (edad: 61 días, peso: 1.12)
   ID 1 -> (edad: 61 días, peso: 1.12)
   ID 2 -> (edad: 61 días, peso: 1.12)
   ID 3 -> (edad: 61 días, peso: 1.12)
   ID 4 -> (edad: 61 días, peso: 1.12)
   ID 5 -> (edad: 61 días, peso: 1.12)
   ID 6 -> (edad: 61 días, peso: 1.12)
   ID 7 -> (edad: 61 días, peso: 1.12)
   ID 8 -> (edad: 61 días, peso: 1.12)
   ID 9 -> (edad: 61 días, peso: 1.12)
   ID 10 -> (edad: 61 días, peso: 1.12)
   ID 11 -> (edad: 61 días, peso: 1.12)
   ID 12 -> (edad: 61 días, peso: 1.12)
   ID 13 -> (edad: 61 días, peso: 1.12)
   ID 14 -> (edad: 61 días, peso: 1.12)
   ID 15 -> (edad: 61 días, peso: 1.12)
   ID 16 -> (edad: 61 días, peso: 1.12)
   ID 17 -> (edad: 61 días, peso: 1.12)
   ID 18 -> (edad: 61 días, peso: 1.12)
   ID 19 -> (edad: 61 días, peso: 1.12)
   ID 20 -> (edad: 61 días, peso: 1.12)
   ID 21 -> (edad: 61 días, peso: 1.12)
   ID 22 -> (edad: 61 días, peso: 1.12)
   ID 23 -> (edad: 61 días, peso: 1.12)
   ID 24 -> (edad: 61 días, peso: 1.12)
   ID 25 -> (edad: 61 días, peso: 1.12)
   ID 26 -> (edad: 61 días, peso: 1.12)
   ID 27 -> (edad: 61 días, peso: 1.12)
   ID 28 -> (edad: 61 días, peso: 1.12)
   ID 29 -> (edad: 61 días, peso: 1.12)
   ID 30 -> (edad: 61 días, peso: 1.12)
   ID 31 -> (edad: 61 días, peso: 1.12)
   ID 32 -> (edad: 61 días, peso: 1.12)
   ID 33 -> (edad: 61 días, peso: 1.12)
   ID 34 -> (edad: 61 días, peso: 1.12)
   ID 35 -> (edad: 61 días, peso: 1.12)
   ID 36 -> (edad: 61 días, peso: 1.12)
   ID 37 -> (edad: 61 días, peso: 1.12)
   ID 38 -> (edad: 61 días, peso: 1.12)
   ID 39 -> (edad: 61 días, peso: 1.12)
   ID 40 -> (edad: 61 días, peso: 1.12)
   ID 41 -> (edad: 61 días, peso: 1.12)
   ID 42 -> (edad: 61 días, peso: 1.12)
   ID 43 -> (edad: 61 días, peso: 1.12)
   ID 44 -> (edad: 61 días, peso: 1.12)
   ID 45 -> (edad: 61 días, peso: 1.12)
   ID 46 -> (edad: 61 días, peso: 1.12)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 61 días, peso: 0.06)

🐾 Cabra (total: 28)
   ID 0 -> (edad: 61 días, peso: 5.26)
   ID 1 -> (edad: 61 días, peso: 5.26)
   ID 2 -> (edad: 61 días, peso: 5.26)
   ID 3 -> (edad: 61 días, peso: 5.26)
   ID 4 -> (edad: 61 días, peso: 5.26)
   ID 5 -> (edad: 61 días, peso: 5.26)
   ID 6 -> (edad: 61 días, peso: 5.26)
   ID 7 -> (edad: 61 días, peso: 5.26)
   ID 8 -> (edad: 61 días, peso: 5.26)
   ID 9 -> (edad: 61 días, peso: 5.26)
   ID 10 -> (edad: 61 días, peso: 5.26)
   ID 11 -> (edad: 61 días, peso: 5.26)
   ID 12 -> (edad: 61 días, peso: 5.26)
   ID 13 -> (edad: 61 días, peso: 5.26)
   ID 14 -> (edad: 61 días, peso: 5.26)
   ID 15 -> (edad: 61 días, peso: 5.26)
   ID 16 -> (edad: 61 días, peso: 5.26)
   ID 17 -> (edad: 61 días, peso: 5.26)
   ID 18 -> (edad: 61 días, peso: 5.26)
   ID 19 -> (edad: 61 días, peso: 5.26)
   ID 20 -> (edad: 61 días, peso: 5.26)
   ID 21 -> (edad: 61 días, peso: 5.26)
   ID 22 -> (edad: 61 días, peso: 5.26)
   ID 23 -> (edad: 61 días, peso: 5.26)
   ID 24 -> (edad: 61 días, peso: 5.26)
